id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_foodics_configure,name_foodics_configuration,model_foodics_configuration,base.group_user,1,1,1,1
access_foodics_business,name_foodics_get_business,model_foodics_get_business,base.group_user,1,1,1,1
access_foodics_pos_history,name_foodics_pos_history,model_foodics_pos_history,base.group_user,1,1,1,1
access_foodics_product_mapping,name_foodics_mapping,model_foodics_product_mapping,base.group_user,1,1,1,1
access_foodics_category_mapping,name_foodics_category_mapping,model_foodics_category_mapping,base.group_user,1,1,1,1
access_foodics_customer_mapping,name_foodics_customer_mapping,model_foodics_customer_mapping,base.group_user,1,1,1,1
access_foodics_branch_mapping,name_foodics_branch_mapping,model_foodics_branch_mapping,base.group_user,1,1,1,1
access_foodics_floor_mapping,name_foodics_floor_mapping,model_foodics_floor_location_mapping,base.group_user,1,1,1,1
access_foodics_payment_mapping,name_foodics_payment_mapping,model_foodics_payment_method_mapping,base.group_user,1,1,1,1
access_foodics_user_mapping,name_foodics_user_mapping,model_foodics_user_mapping,base.group_user,1,1,1,1
access_foodics_session_mapping,name_foodics_session_mapping,model_foodics_till_logs_mapping,base.group_user,1,1,1,1
access_foodics_orders_mapping,name_foodics_order_mapping,model_foodics_orders_mapping,base.group_user,1,1,1,1
access_foodics_get_branch,name_foodics_get_branch,model_foodics_get_branch,base.group_user,1,1,1,1
access_foodics_get_category,name_foodics_get_category,model_foodics_get_category,base.group_user,1,1,1,1
access_foodics_get_customer,name_foodics_get_customer,model_foodics_get_customer,base.group_user,1,1,1,1
access_foodics_get_product,name_foodics_get_product,model_foodics_get_product,base.group_user,1,1,1,1
access_foodics_get_floor,name_foodics_get_floor,model_foodics_get_floor,base.group_user,1,1,1,1
access_foodics_payment_method,name_foodics_payment_method,model_foodics_get_payment_method,base.group_user,1,1,1,1
access_foodics_get_user,name_foodics_get_user,model_foodics_get_user,base.group_user,1,1,1,1
access_foodics_get_order,name_foodics_get_order,model_foodics_get_order,base.group_user,1,1,1,1
access_api_configuration,name_api_configuration,model_api_configuration,base.group_user,1,1,1,1
access_business_hid_mapping,name_business_hid_mapping,model_business_hid_mapping,base.group_user,1,1,1,1
access_foodics_modifier_mapping,name_foodics_modifier_mapping,model_foodics_modifier_mapping,base.group_user,1,1,1,1
access_foodics_get_modifiers,name_foodics_get_modifiers,model_foodics_get_modifiers,base.group_user,1,1,1,1
access_modifier_value,name_modifier_value,model_modifier_value,base.group_user,1,1,1,1
